   1               		.file	"dpy_trm_s01.c"
   2               	__SREG__ = 0x3f
 717 0482 8130      		cpi r24,lo8(1)
 718 0484 01F4      		brne .+2
 719 0486 00C0      		rjmp .L93
 720               	.LM51:
 721 0488 80E0      		ldi r24,lo8(0)
 722 048a 0E94 0000 		call I2C_write
 723               	.LM52:
 724 048e 8130      		cpi r24,lo8(1)
 725 0490 01F0      		breq .L93
 726               	.LM53:
 727 0492 0E94 0000 		call I2C_stop
 728               	.LM54:
 729 0496 812F      		mov r24,r17
 730 0498 0E94 0000 		call I2C_start_read
 731               	.LM55:
 732 049c 8130      		cpi r24,lo8(1)
 733 049e 01F0      		breq .L93
 734               	.LM56:
 735 04a0 8E01      		movw r16,r28
 736 04a2 0F5F      		subi r16,lo8(-(1))
 737 04a4 1F4F      		sbci r17,hi8(-(1))
 738 04a6 60E0      		ldi r22,lo8(0)
 739 04a8 C801      		movw r24,r16
 740 04aa 0196      		adiw r24,1
 741 04ac 0E94 0000 		call I2C_read
 742               	.LM57:
 743 04b0 8130      		cpi r24,lo8(1)
 744 04b2 01F0      		breq .L93
 745               	.LM58:
 746 04b4 61E0      		ldi r22,lo8(1)
 747 04b6 C801      		movw r24,r16
 748 04b8 0E94 0000 		call I2C_read
 749               	.LM59:
 750 04bc 8130      		cpi r24,lo8(1)
 751 04be 01F0      		breq .L93
 752               	.LM60:
 753 04c0 0E94 0000 		call I2C_stop
 754               	.LM61:
 755 04c4 8981      		ldd r24,Y+1
 756 04c6 9A81      		ldd r25,Y+2
 757               	.LVL52:
 758 04c8 9C01      		movw r18,r24
 759 04ca 54E0      		ldi r21,4
 760 04cc 3595      	1:	asr r19
 761 04ce 2795      		ror r18
 762 04d0 5A95      		dec r21
 763 04d2 01F4      		brne 1b
 764 04d4 97FD      		sbrc r25,7
 765               	.LM62:
 766 04d6 306F      		ori r19,hi8(-4096)
 767               	.L99:
 768               	.LM63:
 769 04d8 3A83      		std Y+2,r19
 770 04da 2983      		std Y+1,r18
 771               	.LVL53:
 772               	.LM64:
 773 04dc 6981      		ldd r22,Y+1
 774 04de 7A81      		ldd r23,Y+2
 775 04e0 8827      		clr r24
 776 04e2 77FD      		sbrc r23,7
 777 04e4 8095      		com r24
 778 04e6 982F      		mov r25,r24
 779               	.LVL54:
 780 04e8 0E94 0000 		call __floatsisf
 781               	.LVL55:
 782 04ec 20E0      		ldi r18,lo8(0x3d800000)
 783 04ee 30E0      		ldi r19,hi8(0x3d800000)
 784 04f0 40E8      		ldi r20,hlo8(0x3d800000)
 785 04f2 5DE3      		ldi r21,hhi8(0x3d800000)
 786 04f4 0E94 0000 		call __mulsf3
 787 04f8 F701      		movw r30,r14
 788 04fa 6083      		st Z,r22
 789 04fc 7183      		std Z+1,r23
 790 04fe 8283      		std Z+2,r24
 791 0500 9383      		std Z+3,r25
 792 0502 80E0      		ldi r24,lo8(0)
 793 0504 90E0      		ldi r25,hi8(0)
 794 0506 00C0      		rjmp .L102
 795               	.L93:
 796               	.LM65:
 797 0508 81E0      		ldi r24,lo8(1)
 798 050a 90E0      		ldi r25,hi8(1)
 799               	.L102:
 800               	/* epilogue: frame size=2 */
 801 050c 2296      		adiw r28,2
 802 050e 0FB6      		in __tmp_reg__,__SREG__
 803 0510 F894      		cli
 804 0512 DEBF      		out __SP_H__,r29
 805 0514 0FBE      		out __SREG__,__tmp_reg__
 806 0516 CDBF      		out __SP_L__,r28
 807 0518 DF91      		pop r29
 808 051a CF91      		pop r28
 809 051c 1F91      		pop r17
 810 051e 0F91      		pop r16
 811 0520 FF90      		pop r15
 812 0522 EF90      		pop r14
 813 0524 0895      		ret
 814               	/* epilogue end (size=13) */
 815               	/* function dpy_trm_s01__Temp_ReadTEMP size 113 (86) */
 816               	.LFE9:
 818               	.global	dpy_trm_s01__Init
 820               	dpy_trm_s01__Init:
 821               	.LFB7:
 822               	.LM66:
 823               	/* prologue: frame size=0 */
 824               	/* prologue end (size=0) */
 825               	.LM67:
 826 0526 D09A      		sbi 58-0x20,0
 827               	.LM68:
 828 0528 D89A      		sbi 59-0x20,0
 829               	.LM69:
 830 052a D198      		cbi 58-0x20,1
 831               	.LM70:
 832 052c D298      		cbi 58-0x20,2
 833               	.LM71:
 834 052e D398      		cbi 58-0x20,3
 835               	.LM72:
 836 0530 D49A      		sbi 58-0x20,4
 837               	.LM73:
 838 0532 D59A      		sbi 58-0x20,5
 839               	.LM74:
 840 0534 D69A      		sbi 58-0x20,6
 841               	.LM75:
 842 0536 D79A      		sbi 58-0x20,7
 843               	.LM76:
 844 0538 A098      		cbi 52-0x20,0
 845               	.LM77:
 846 053a A198      		cbi 52-0x20,1
 847               	.LM78:
 848 053c A298      		cbi 52-0x20,2
 849               	.LM79:
 850 053e A398      		cbi 52-0x20,3
 851               	.LM80:
 852 0540 24E0      		ldi r18,lo8(4)
 853 0542 40E0      		ldi r20,lo8(0)
 854 0544 60E0      		ldi r22,lo8(0)
 855 0546 80E0      		ldi r24,lo8(0)
 856 0548 0E94 0000 		call SPI_Init
 857               	.LM81:
 858 054c 82E3      		ldi r24,lo8(50)
 859 054e 90E0      		ldi r25,hi8(50)
 860 0550 0E94 0000 		call I2C_init
 861               	.LM82:
 862 0554 0E94 0000 		call dpy_trm_s01__7seq_clear_dpy
 863               	.LM83:
 864 0558 41E0      		ldi r20,lo8(1)
 865 055a 61E0      		ldi r22,lo8(1)
 866 055c 81E0      		ldi r24,lo8(1)
 867 055e 0E94 0000 		call dpy_trm_s01__Temp_Init
 868               	/* epilogue: frame size=0 */
 869 0562 0895      		ret
 870               	/* epilogue end (size=1) */
 871               	/* function dpy_trm_s01__Init size 31 (30) */
 872               	.LFE7:
 874               	.global	seg_numbers
 875               		.data
 878               	seg_numbers:
 879 0000 28        		.byte	40
 880 0001 F9        		.byte	-7
 881 0002 1C        		.byte	28
 882 0003 58        		.byte	88
 883 0004 C9        		.byte	-55
 884 0005 4A        		.byte	74
 885 0006 0A        		.byte	10
 886 0007 F8        		.byte	-8
 887 0008 08        		.byte	8
 888 0009 48        		.byte	72
 889 000a FF        		.byte	-1
 890 000b DF        		.byte	-33
 891 000c F7        		.byte	-9
 956               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dpy_trm_s01.c
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:2      *ABS*:0000003f __SREG__
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:3      *ABS*:0000003e __SP_H__
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:4      *ABS*:0000003d __SP_L__
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:19     .text:00000000 dpy_trm_s01__7seq_write_3digit
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:59     .text:0000002e dpy_trm_s01__7seq_write_number
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:878    .data:00000000 seg_numbers
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:582    .text:000003d8 dpy_trm_s01__7seq_clear_dpy
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:600    .text:000003e4 dpy_trm_s01__Temp_Init
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:675    .text:00000446 dpy_trm_s01__Temp_ReadTEMP
C:\Users\Balint\AppData\Local\Temp/cc4NHV96.s:820    .text:00000526 dpy_trm_s01__Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
SPI_byte
__gtsf2
__ltsf2
__divsf3
__gesf2
__fixunssfsi
__fixsfsi
__divmodhi4
__mulsf3
I2C_start_write
I2C_write
I2C_stop
I2C_start_read
I2C_read
__floatsisf
SPI_Init
I2C_init
